; ==================================================
0x00EC: 00580000    ; sleep
0x00F0: 0008C040    ; sub x4, x0, x3
0x00F4: 00580000    ; sleep
0x00F8: 00580000    ; sleep
0x00FC: 00580000    ; sleep
0x0100: 0FE123C2    ; sw x4, -36(x17)
0x0104: 0FF82242    ; lw x4, -32(x17)
0x0108: 00580000    ; sleep
0x010C: 00580000    ; sleep
0x0110: 00580000    ; sleep
0x0114: 00060031    ; addi x3, x0, 6
0x0118: 00580000    ; sleep
0x011C: 00580000    ; sleep
0x0120: 00580000    ; sleep
0x0124: 0118C9B6    ; bge x4, x3, 236
0x0128: 00580000    ; sleep
0x012C: 0FF82232    ; lw x3, -32(x17)
0x0130: 00580000    ; sleep
0x0134: 00580000    ; sleep
0x0138: 00580000    ; sleep
0x013C: 0000C640    ; add x4, x3, x3
0x0140: 00580000    ; sleep
0x0144: 00580000    ; sleep
0x0148: 00580000    ; sleep
0x014C: 00010840    ; add x4, x4, x4
0x0150: 00580000    ; sleep
0x0154: 00580000    ; sleep
0x0158: 00580000    ; sleep
0x015C: FFE8A251    ; addiSigned x5, x17, -24
0x0160: 00580000    ; sleep
0x0164: 00580000    ; sleep
0x0168: 00580000    ; sleep
0x016C: 00010A50    ; add x5, x5, x4
0x0170: 00580000    ; sleep
0x0174: 00580000    ; sleep
0x0178: 00580000    ; sleep
0x017C: 00080A42    ; lw x4, 0(x5)
0x0180: 00580000    ; sleep
0x0184: 00580000    ; sleep
0x0188: 00580000    ; sleep
0x018C: 0FF92252    ; lw x5, -28(x17)
0x0190: 00580000    ; sleep
0x0194: 00580000    ; sleep
0x0198: 00580000    ; sleep
0x019C: 000948E6    ; bne x4, x5, 56
0x01A0: 00580000    ; sleep
0x01A4: 0FF82252    ; lw x5, -32(x17)
0x01A8: 00580000    ; sleep
0x01AC: 00580000    ; sleep
0x01B0: 00580000    ; sleep
0x01B4: 0FE163C2    ; sw x5, -36(x17)
0x01B8: 00060051    ; addi x5, x0, 6
0x01BC: 00580000    ; sleep
0x01C0: 00580000    ; sleep
0x01C4: 00580000    ; sleep
0x01C8: 0FF16202    ; sw x5, -32(x17)
0x01CC: 00001E04    ; jal x0, 60
0x01D0: 00580000    ; sleep
0x01D4: 0FF82252    ; lw x5, -32(x17)
0x01D8: 00580000    ; sleep
0x01DC: 00580000    ; sleep
0x01E0: 00580000    ; sleep
0x01E4: 00010041    ; addi x4, x0, 1
0x01E8: 00580000    ; sleep
0x01EC: 00580000    ; sleep
0x01F0: 00580000    ; sleep
0x01F4: 00010A30    ; add x3, x5, x4
0x01F8: 00580000    ; sleep
0x01FC: 00580000    ; sleep
0x0200: 00580000    ; sleep
0x0204: 0FF0E202    ; sw x3, -32(x17)
0x0208: 0FF77E04    ; jal x0, -260
0x020C: 00580000    ; sleep
0x0210: 0FEF2232    ; lw x3, -36(x17)
0x0214: 00580000    ; sleep
0x0218: 00580000    ; sleep
0x021C: 00580000    ; sleep
0x0220: 000006B0    ; add x11, x3, x0
0x0224: 00580000    ; sleep
0x0228: 00580000    ; sleep
0x022C: 00580000    ; sleep
0x0230: 00000404    ; jal x0, 8
0x0234: 00580000    ; sleep
0x0238: 00080412    ; lw x1, 0(x2)
0x023C: 00580000    ; sleep
0x0240: 00580000    ; sleep
0x0244: 00580000    ; sleep
0x0248: 00090512    ; lw x17, 4(x2)
0x024C: 00580000    ; sleep
0x0250: 00580000    ; sleep
0x0254: 00580000    ; sleep
0x0258: 00380421    ; addi x2, x2, 56
0x025C: 00580000    ; sleep
0x0260: 00580000    ; sleep
0x0264: 00580000    ; sleep
0x0268: 00080014    ; jalr x1, 0
0x026C: 00580000    ; sleep

; Seccion .data
; <sin datos globales>
