; ==================================================
0x00F0: 0FF0E3C2    ; sw x3, -4(x17)
0x00F4: FFE4A231    ; addiSigned x3, x17, -28
0x00F8: 00580000    ; sleep
0x00FC: 00580000    ; sleep
0x0100: 00580000    ; sleep
0x0104: 000006B0    ; add x11, x3, x0
0x0108: 00580000    ; sleep
0x010C: 00580000    ; sleep
0x0110: 00580000    ; sleep
0x0114: 00070031    ; addi x3, x0, 7
0x0118: 00580000    ; sleep
0x011C: 00580000    ; sleep
0x0120: 00580000    ; sleep
0x0124: 000006C0    ; add x12, x3, x0
0x0128: 00580000    ; sleep
0x012C: 00580000    ; sleep
0x0130: 00580000    ; sleep
0x0134: 00002E14    ; jal x1, 92
0x0138: 00580000    ; sleep
0x013C: 00580000    ; sleep
0x0140: 00001630    ; add x3, x11, x0
0x0144: 00580000    ; sleep
0x0148: 00580000    ; sleep
0x014C: 00580000    ; sleep
0x0150: 000006B0    ; add x11, x3, x0
0x0154: 00580000    ; sleep
0x0158: 00580000    ; sleep
0x015C: 00580000    ; sleep
0x0160: 00000604    ; jal x0, 12
0x0164: 00580000    ; sleep
0x0168: 00580000    ; sleep
0x016C: 00090512    ; lw x17, 4(x2)
0x0170: 00580000    ; sleep
0x0174: 00580000    ; sleep
0x0178: 00580000    ; sleep
0x017C: 00400421    ; addi x2, x2, 64
0x0180: 00580000    ; sleep
0x0184: 00580000    ; sleep
0x0188: 00580000    ; sleep
0x018C: 00600000    ; freeze
0x0190: FFE48421    ; addiSigned x2, x2, -28
0x0194: 00580000    ; sleep
0x0198: 00580000    ; sleep
0x019C: 00580000    ; sleep
0x01A0: 00004402    ; sw x1, 0(x2)
0x01A4: 00044442    ; sw x17, 4(x2)
0x01A8: 001C0511    ; addi x17, x2, 28
0x01AC: 00580000    ; sleep
0x01B0: 00580000    ; sleep
0x01B4: 00580000    ; sleep
0x01B8: 0FF2E3C2    ; sw x11, -4(x17)
0x01BC: 0FF32382    ; sw x12, -8(x17)
0x01C0: 00000031    ; addi x3, x0, 0
0x01C4: 00580000    ; sleep
0x01C8: 00580000    ; sleep
0x01CC: 00580000    ; sleep
0x01D0: 0000C640    ; add x4, x3, x3
0x01D4: 00580000    ; sleep
0x01D8: 00580000    ; sleep
0x01DC: 00580000    ; sleep
0x01E0: 00010840    ; add x4, x4, x4
0x01E4: 00580000    ; sleep
0x01E8: 00580000    ; sleep
0x01EC: 00580000    ; sleep
0x01F0: 0FFF2252    ; lw x5, -4(x17)
0x01F4: 00580000    ; sleep
0x01F8: 00580000    ; sleep
0x01FC: 00580000    ; sleep
0x0200: 00010A50    ; add x5, x5, x4
0x0204: 00580000    ; sleep
0x0208: 00580000    ; sleep
0x020C: 00580000    ; sleep
0x0210: 00080A42    ; lw x4, 0(x5)
0x0214: 00580000    ; sleep
0x0218: 00580000    ; sleep
0x021C: 00580000    ; sleep
0x0220: 0FF12342    ; sw x4, -12(x17)
0x0224: 00000041    ; addi x4, x0, 0
0x0228: 00580000    ; sleep
0x022C: 00580000    ; sleep
0x0230: 00580000    ; sleep
0x0234: 0FF12302    ; sw x4, -16(x17)
0x0238: 0FFC2242    ; lw x4, -16(x17)
0x023C: 00580000    ; sleep
0x0240: 00580000    ; sleep
0x0244: 00580000    ; sleep
0x0248: 0FFE2252    ; lw x5, -8(x17)
0x024C: 00580000    ; sleep
0x0250: 00580000    ; sleep
0x0254: 00580000    ; sleep
0x0258: 021948E6    ; bge x4, x5, 312
0x025C: 00580000    ; sleep
0x0260: 00580000    ; sleep
0x0264: 0FFC2252    ; lw x5, -16(x17)
0x0268: 00580000    ; sleep
0x026C: 00580000    ; sleep
0x0270: 00580000    ; sleep
0x0274: 00014A40    ; add x4, x5, x5
0x0278: 00580000    ; sleep
0x027C: 00580000    ; sleep
0x0280: 00580000    ; sleep
0x0284: 00010840    ; add x4, x4, x4
0x0288: 00580000    ; sleep
0x028C: 00580000    ; sleep
0x0290: 00580000    ; sleep
0x0294: 0FFF2232    ; lw x3, -4(x17)
0x0298: 00580000    ; sleep
0x029C: 00580000    ; sleep
0x02A0: 00580000    ; sleep
0x02A4: 00010630    ; add x3, x3, x4
0x02A8: 00580000    ; sleep
0x02AC: 00580000    ; sleep
0x02B0: 00580000    ; sleep
0x02B4: 00080642    ; lw x4, 0(x3)
0x02B8: 00580000    ; sleep
0x02BC: 00580000    ; sleep
0x02C0: 00580000    ; sleep
0x02C4: 0FFD2232    ; lw x3, -12(x17)
0x02C8: 00580000    ; sleep
0x02CC: 00580000    ; sleep
0x02D0: 00580000    ; sleep
0x02D4: 001907F6    ; bge x3, x4, 124
0x02D8: 00580000    ; sleep
0x02DC: 00580000    ; sleep
0x02E0: 0FFC2232    ; lw x3, -16(x17)
0x02E4: 00580000    ; sleep
0x02E8: 00580000    ; sleep
0x02EC: 00580000    ; sleep
0x02F0: 0000C640    ; add x4, x3, x3
0x02F4: 00580000    ; sleep
0x02F8: 00580000    ; sleep
0x02FC: 00580000    ; sleep
0x0300: 00010840    ; add x4, x4, x4
0x0304: 00580000    ; sleep
0x0308: 00580000    ; sleep
0x030C: 00580000    ; sleep
0x0310: 0FFF2252    ; lw x5, -4(x17)
0x0314: 00580000    ; sleep
0x0318: 00580000    ; sleep
0x031C: 00580000    ; sleep
0x0320: 00010A50    ; add x5, x5, x4
0x0324: 00580000    ; sleep
0x0328: 00580000    ; sleep
0x032C: 00580000    ; sleep
0x0330: 00080A42    ; lw x4, 0(x5)
0x0334: 00580000    ; sleep
0x0338: 00580000    ; sleep
0x033C: 00580000    ; sleep
0x0340: 0FF12342    ; sw x4, -12(x17)
0x0344: 00000604    ; jal x0, 12
0x0348: 00580000    ; sleep
0x034C: 00580000    ; sleep
0x0350: 0FFC2242    ; lw x4, -16(x17)
0x0354: 00580000    ; sleep
0x0358: 00580000    ; sleep
0x035C: 00580000    ; sleep
0x0360: 00010051    ; addi x5, x0, 1
0x0364: 00580000    ; sleep
0x0368: 00580000    ; sleep
0x036C: 00580000    ; sleep
0x0370: 00014830    ; add x3, x4, x5
0x0374: 00580000    ; sleep
0x0378: 00580000    ; sleep
0x037C: 00580000    ; sleep
0x0380: 0FF0E302    ; sw x3, -16(x17)
0x0384: 0FF75A04    ; jal x0, -332
0x0388: 00580000    ; sleep
0x038C: 00580000    ; sleep
0x0390: 0FFD2232    ; lw x3, -12(x17)
0x0394: 00580000    ; sleep
0x0398: 00580000    ; sleep
0x039C: 00580000    ; sleep
0x03A0: 000006B0    ; add x11, x3, x0
0x03A4: 00580000    ; sleep
0x03A8: 00580000    ; sleep
0x03AC: 00580000    ; sleep
0x03B0: 00000604    ; jal x0, 12
0x03B4: 00580000    ; sleep
0x03B8: 00580000    ; sleep
0x03BC: 00080412    ; lw x1, 0(x2)
0x03C0: 00580000    ; sleep
0x03C4: 00580000    ; sleep
0x03C8: 00580000    ; sleep
0x03CC: 00090512    ; lw x17, 4(x2)
0x03D0: 00580000    ; sleep
0x03D4: 00580000    ; sleep
0x03D8: 00580000    ; sleep
0x03DC: 001C0421    ; addi x2, x2, 28
0x03E0: 00580000    ; sleep
0x03E4: 00580000    ; sleep
0x03E8: 00580000    ; sleep
0x03EC: 00080014    ; jalr x1, 0
0x03F0: 00580000    ; sleep
0x03F4: 00580000    ; sleep

; Seccion .data
; <sin datos globales>
