; ==================================================
0x00EC: 00004031    ; addiHIGH x3, x0, 0
0x00F0: 00580000    ; sleep
0x00F4: 00580000    ; sleep
0x00F8: 00580000    ; sleep
0x00FC: 80080631    ; addi x3, x3, 32776
0x0100: 00580000    ; sleep
0x0104: 00580000    ; sleep
0x0108: 00580000    ; sleep
0x010C: 000006C0    ; add x12, x3, x0
0x0110: 00580000    ; sleep
0x0114: 00580000    ; sleep
0x0118: 00580000    ; sleep
0x011C: 00016214    ; jal x1, 708
0x0120: 00580000    ; sleep
0x0124: 00580000    ; sleep
0x0128: 00001630    ; add x3, x11, x0
0x012C: 00580000    ; sleep
0x0130: 00580000    ; sleep
0x0134: 00580000    ; sleep
0x0138: 000006B0    ; add x11, x3, x0
0x013C: 00580000    ; sleep
0x0140: 00580000    ; sleep
0x0144: 00580000    ; sleep
0x0148: 00000604    ; jal x0, 12
0x014C: 00580000    ; sleep
0x0150: 00580000    ; sleep
0x0154: 00090512    ; lw x17, 4(x2)
0x0158: 00580000    ; sleep
0x015C: 00580000    ; sleep
0x0160: 00580000    ; sleep
0x0164: 00300421    ; addi x2, x2, 48
0x0168: 00580000    ; sleep
0x016C: 00580000    ; sleep
0x0170: 00580000    ; sleep
0x0174: 00600000    ; freeze
0x0178: FFE48421    ; addiSigned x2, x2, -28
0x017C: 00580000    ; sleep
0x0180: 00580000    ; sleep
0x0184: 00580000    ; sleep
0x0188: 00004402    ; sw x1, 0(x2)
0x018C: 00044442    ; sw x17, 4(x2)
0x0190: 001C0511    ; addi x17, x2, 28
0x0194: 00580000    ; sleep
0x0198: 00580000    ; sleep
0x019C: 00580000    ; sleep
0x01A0: 0FF2E3C2    ; sw x11, -4(x17)
0x01A4: 0FF32382    ; sw x12, -8(x17)
0x01A8: 00000031    ; addi x3, x0, 0
0x01AC: 00580000    ; sleep
0x01B0: 00580000    ; sleep
0x01B4: 00580000    ; sleep
0x01B8: 0000C640    ; add x4, x3, x3
0x01BC: 00580000    ; sleep
0x01C0: 00580000    ; sleep
0x01C4: 00580000    ; sleep
0x01C8: 00010840    ; add x4, x4, x4
0x01CC: 00580000    ; sleep
0x01D0: 00580000    ; sleep
0x01D4: 00580000    ; sleep
0x01D8: 0FFF2252    ; lw x5, -4(x17)
0x01DC: 00580000    ; sleep
0x01E0: 00580000    ; sleep
0x01E4: 00580000    ; sleep
0x01E8: 00010A50    ; add x5, x5, x4
0x01EC: 00580000    ; sleep
0x01F0: 00580000    ; sleep
0x01F4: 00580000    ; sleep
0x01F8: 00080A42    ; lw x4, 0(x5)
0x01FC: 00580000    ; sleep
0x0200: 00580000    ; sleep
0x0204: 00580000    ; sleep
0x0208: 0FF12342    ; sw x4, -12(x17)
0x020C: 00000041    ; addi x4, x0, 0
0x0210: 00580000    ; sleep
0x0214: 00580000    ; sleep
0x0218: 00580000    ; sleep
0x021C: 0FF12302    ; sw x4, -16(x17)
0x0220: 0FFC2242    ; lw x4, -16(x17)
0x0224: 00580000    ; sleep
0x0228: 00580000    ; sleep
0x022C: 00580000    ; sleep
0x0230: 0FFE2252    ; lw x5, -8(x17)
0x0234: 00580000    ; sleep
0x0238: 00580000    ; sleep
0x023C: 00580000    ; sleep
0x0240: 021948E6    ; bge x4, x5, 312
0x0244: 00580000    ; sleep
0x0248: 00580000    ; sleep
0x024C: 0FFC2252    ; lw x5, -16(x17)
0x0250: 00580000    ; sleep
0x0254: 00580000    ; sleep
0x0258: 00580000    ; sleep
0x025C: 00014A40    ; add x4, x5, x5
0x0260: 00580000    ; sleep
0x0264: 00580000    ; sleep
0x0268: 00580000    ; sleep
0x026C: 00010840    ; add x4, x4, x4
0x0270: 00580000    ; sleep
0x0274: 00580000    ; sleep
0x0278: 00580000    ; sleep
0x027C: 0FFF2232    ; lw x3, -4(x17)
0x0280: 00580000    ; sleep
0x0284: 00580000    ; sleep
0x0288: 00580000    ; sleep
0x028C: 00010630    ; add x3, x3, x4
0x0290: 00580000    ; sleep
0x0294: 00580000    ; sleep
0x0298: 00580000    ; sleep
0x029C: 00080642    ; lw x4, 0(x3)
0x02A0: 00580000    ; sleep
0x02A4: 00580000    ; sleep
0x02A8: 00580000    ; sleep
0x02AC: 0FFD2232    ; lw x3, -12(x17)
0x02B0: 00580000    ; sleep
0x02B4: 00580000    ; sleep
0x02B8: 00580000    ; sleep
0x02BC: 001907F6    ; bge x3, x4, 124
0x02C0: 00580000    ; sleep
0x02C4: 00580000    ; sleep
0x02C8: 0FFC2232    ; lw x3, -16(x17)
0x02CC: 00580000    ; sleep
0x02D0: 00580000    ; sleep
0x02D4: 00580000    ; sleep
0x02D8: 0000C640    ; add x4, x3, x3
0x02DC: 00580000    ; sleep
0x02E0: 00580000    ; sleep
0x02E4: 00580000    ; sleep
0x02E8: 00010840    ; add x4, x4, x4
0x02EC: 00580000    ; sleep
0x02F0: 00580000    ; sleep
0x02F4: 00580000    ; sleep
0x02F8: 0FFF2252    ; lw x5, -4(x17)
0x02FC: 00580000    ; sleep
0x0300: 00580000    ; sleep
0x0304: 00580000    ; sleep
0x0308: 00010A50    ; add x5, x5, x4
0x030C: 00580000    ; sleep
0x0310: 00580000    ; sleep
0x0314: 00580000    ; sleep
0x0318: 00080A42    ; lw x4, 0(x5)
0x031C: 00580000    ; sleep
0x0320: 00580000    ; sleep
0x0324: 00580000    ; sleep
0x0328: 0FF12342    ; sw x4, -12(x17)
0x032C: 00000604    ; jal x0, 12
0x0330: 00580000    ; sleep
0x0334: 00580000    ; sleep
0x0338: 0FFC2242    ; lw x4, -16(x17)
0x033C: 00580000    ; sleep
0x0340: 00580000    ; sleep
0x0344: 00580000    ; sleep
0x0348: 00010051    ; addi x5, x0, 1
0x034C: 00580000    ; sleep
0x0350: 00580000    ; sleep
0x0354: 00580000    ; sleep
0x0358: 00014830    ; add x3, x4, x5
0x035C: 00580000    ; sleep
0x0360: 00580000    ; sleep
0x0364: 00580000    ; sleep
0x0368: 0FF0E302    ; sw x3, -16(x17)
0x036C: 0FF75A04    ; jal x0, -332
0x0370: 00580000    ; sleep
0x0374: 00580000    ; sleep
0x0378: 0FFD2232    ; lw x3, -12(x17)
0x037C: 00580000    ; sleep
0x0380: 00580000    ; sleep
0x0384: 00580000    ; sleep
0x0388: 000006B0    ; add x11, x3, x0
0x038C: 00580000    ; sleep
0x0390: 00580000    ; sleep
0x0394: 00580000    ; sleep
0x0398: 00000604    ; jal x0, 12
0x039C: 00580000    ; sleep
0x03A0: 00580000    ; sleep
0x03A4: 00080412    ; lw x1, 0(x2)
0x03A8: 00580000    ; sleep
0x03AC: 00580000    ; sleep
0x03B0: 00580000    ; sleep
0x03B4: 00090512    ; lw x17, 4(x2)
0x03B8: 00580000    ; sleep
0x03BC: 00580000    ; sleep
0x03C0: 00580000    ; sleep
0x03C4: 001C0421    ; addi x2, x2, 28
0x03C8: 00580000    ; sleep
0x03CC: 00580000    ; sleep
0x03D0: 00580000    ; sleep
0x03D4: 00080014    ; jalr x1, 0
0x03D8: 00580000    ; sleep
0x03DC: 00580000    ; sleep
0x03E0: FFE88421    ; addiSigned x2, x2, -24
0x03E4: 00580000    ; sleep
0x03E8: 00580000    ; sleep
0x03EC: 00580000    ; sleep
0x03F0: 00004402    ; sw x1, 0(x2)
0x03F4: 00044442    ; sw x17, 4(x2)
0x03F8: 00180511    ; addi x17, x2, 24
0x03FC: 00580000    ; sleep
0x0400: 00580000    ; sleep
0x0404: 00580000    ; sleep
0x0408: 0FF2E3C2    ; sw x11, -4(x17)
0x040C: 0FF32382    ; sw x12, -8(x17)
0x0410: 00000031    ; addi x3, x0, 0
0x0414: 00580000    ; sleep
0x0418: 00580000    ; sleep
0x041C: 00580000    ; sleep
0x0420: 0FF0E342    ; sw x3, -12(x17)
0x0424: 00004051    ; addiHIGH x5, x0, 0
0x0428: 00580000    ; sleep
0x042C: 00580000    ; sleep
0x0430: 00580000    ; sleep
0x0434: 80000A51    ; addi x5, x5, 32768
0x0438: 00580000    ; sleep
0x043C: 00580000    ; sleep
0x0440: 00580000    ; sleep
0x0444: 00080A32    ; lw x3, 0(x5)
0x0448: 00580000    ; sleep
0x044C: 00580000    ; sleep
0x0450: 00580000    ; sleep
0x0454: 00640051    ; addi x5, x0, 100
0x0458: 00580000    ; sleep
0x045C: 00580000    ; sleep
0x0460: 00580000    ; sleep
0x0464: 051947B6    ; bge x3, x5, 748
0x0468: 00580000    ; sleep
0x046C: 00580000    ; sleep
0x0470: 0FFF2252    ; lw x5, -4(x17)
0x0474: 00580000    ; sleep
0x0478: 00580000    ; sleep
0x047C: 00580000    ; sleep
0x0480: 00000AB0    ; add x11, x5, x0
0x0484: 00580000    ; sleep
0x0488: 00580000    ; sleep
0x048C: 00580000    ; sleep
0x0490: 00050051    ; addi x5, x0, 5
0x0494: 00580000    ; sleep
0x0498: 00580000    ; sleep
0x049C: 00580000    ; sleep
0x04A0: 00000AC0    ; add x12, x5, x0
0x04A4: 00580000    ; sleep
0x04A8: 00580000    ; sleep
0x04AC: 00580000    ; sleep
0x04B0: 0FF66414    ; jal x1, -824
0x04B4: 00580000    ; sleep
0x04B8: 00580000    ; sleep
0x04BC: 00001650    ; add x5, x11, x0
0x04C0: 00580000    ; sleep
0x04C4: 00580000    ; sleep
0x04C8: 00580000    ; sleep
0x04CC: 0FF16342    ; sw x5, -12(x17)
0x04D0: 0FFD2252    ; lw x5, -12(x17)
0x04D4: 00580000    ; sleep
0x04D8: 00580000    ; sleep
0x04DC: 00580000    ; sleep
0x04E0: 00020031    ; addi x3, x0, 2
0x04E4: 00580000    ; sleep
0x04E8: 00580000    ; sleep
0x04EC: 00580000    ; sleep
0x04F0: 0050CA40    ; div x4, x5, x3
0x04F4: 00580000    ; sleep
0x04F8: 00580000    ; sleep
0x04FC: 00580000    ; sleep
0x0500: 00050031    ; addi x3, x0, 5
0x0504: 00580000    ; sleep
0x0508: 00580000    ; sleep
0x050C: 00580000    ; sleep
0x0510: 0008C936    ; bne x4, x3, 76
0x0514: 00580000    ; sleep
0x0518: 00580000    ; sleep
0x051C: 0FFD2232    ; lw x3, -12(x17)
0x0520: 00580000    ; sleep
0x0524: 00580000    ; sleep
0x0528: 00580000    ; sleep
0x052C: 00020041    ; addi x4, x0, 2
0x0530: 00580000    ; sleep
0x0534: 00580000    ; sleep
0x0538: 00580000    ; sleep
0x053C: 00490650    ; mul x5, x3, x4
0x0540: 00580000    ; sleep
0x0544: 00580000    ; sleep
0x0548: 00580000    ; sleep
0x054C: 0FF16342    ; sw x5, -12(x17)
0x0550: 00000604    ; jal x0, 12
0x0554: 00580000    ; sleep
0x0558: 00580000    ; sleep
0x055C: 00004041    ; addiHIGH x4, x0, 0
0x0560: 00580000    ; sleep
0x0564: 00580000    ; sleep
0x0568: 00580000    ; sleep
0x056C: 80000841    ; addi x4, x4, 32768
0x0570: 00580000    ; sleep
0x0574: 00580000    ; sleep
0x0578: 00580000    ; sleep
0x057C: 00080852    ; lw x5, 0(x4)
0x0580: 00580000    ; sleep
0x0584: 00580000    ; sleep
0x0588: 00580000    ; sleep
0x058C: 0FFD2242    ; lw x4, -12(x17)
0x0590: 00580000    ; sleep
0x0594: 00580000    ; sleep
0x0598: 00580000    ; sleep
0x059C: 00010A30    ; add x3, x5, x4
0x05A0: 00580000    ; sleep
0x05A4: 00580000    ; sleep
0x05A8: 00580000    ; sleep
0x05AC: 00004041    ; addiHIGH x4, x0, 0
0x05B0: 00580000    ; sleep
0x05B4: 00580000    ; sleep
0x05B8: 00580000    ; sleep
0x05BC: 80000841    ; addi x4, x4, 32768
0x05C0: 00580000    ; sleep
0x05C4: 00580000    ; sleep
0x05C8: 00580000    ; sleep
0x05CC: 0000C802    ; sw x3, 0(x4)
0x05D0: 00004041    ; addiHIGH x4, x0, 0
0x05D4: 00580000    ; sleep
0x05D8: 00580000    ; sleep
0x05DC: 00580000    ; sleep
0x05E0: 80040841    ; addi x4, x4, 32772
0x05E4: 00580000    ; sleep
0x05E8: 00580000    ; sleep
0x05EC: 00580000    ; sleep
0x05F0: 00080832    ; lw x3, 0(x4)
0x05F4: 00580000    ; sleep
0x05F8: 00580000    ; sleep
0x05FC: 00580000    ; sleep
0x0600: 0FFD2242    ; lw x4, -12(x17)
0x0604: 00580000    ; sleep
0x0608: 00580000    ; sleep
0x060C: 00580000    ; sleep
0x0610: 00490650    ; mul x5, x3, x4
0x0614: 00580000    ; sleep
0x0618: 00580000    ; sleep
0x061C: 00580000    ; sleep
0x0620: 00004041    ; addiHIGH x4, x0, 0
0x0624: 00580000    ; sleep
0x0628: 00580000    ; sleep
0x062C: 00580000    ; sleep
0x0630: 80040841    ; addi x4, x4, 32772
0x0634: 00580000    ; sleep
0x0638: 00580000    ; sleep
0x063C: 00580000    ; sleep
0x0640: 00014802    ; sw x5, 0(x4)
0x0644: 00004041    ; addiHIGH x4, x0, 0
0x0648: 00580000    ; sleep
0x064C: 00580000    ; sleep
0x0650: 00580000    ; sleep
0x0654: 80040841    ; addi x4, x4, 32772
0x0658: 00580000    ; sleep
0x065C: 00580000    ; sleep
0x0660: 00580000    ; sleep
0x0664: 00080852    ; lw x5, 0(x4)
0x0668: 00580000    ; sleep
0x066C: 00580000    ; sleep
0x0670: 00580000    ; sleep
0x0674: 01F40041    ; addi x4, x0, 500
0x0678: 00580000    ; sleep
0x067C: 00580000    ; sleep
0x0680: 00580000    ; sleep
0x0684: 00194936    ; bge x4, x5, 76
0x0688: 00580000    ; sleep
0x068C: 00580000    ; sleep
0x0690: 000A0041    ; addi x4, x0, 10
0x0694: 00580000    ; sleep
0x0698: 00580000    ; sleep
0x069C: 00580000    ; sleep
0x06A0: 00004051    ; addiHIGH x5, x0, 0
0x06A4: 00580000    ; sleep
0x06A8: 00580000    ; sleep
0x06AC: 00580000    ; sleep
0x06B0: 80040A51    ; addi x5, x5, 32772
0x06B4: 00580000    ; sleep
0x06B8: 00580000    ; sleep
0x06BC: 00580000    ; sleep
0x06C0: 00010A02    ; sw x4, 0(x5)
0x06C4: 00004004    ; jal x0, 128
0x06C8: 00580000    ; sleep
0x06CC: 00580000    ; sleep
0x06D0: 00004051    ; addiHIGH x5, x0, 0
0x06D4: 00580000    ; sleep
0x06D8: 00580000    ; sleep
0x06DC: 00580000    ; sleep
0x06E0: 80040A51    ; addi x5, x5, 32772
0x06E4: 00580000    ; sleep
0x06E8: 00580000    ; sleep
0x06EC: 00580000    ; sleep
0x06F0: 00080A42    ; lw x4, 0(x5)
0x06F4: 00580000    ; sleep
0x06F8: 00580000    ; sleep
0x06FC: 00580000    ; sleep
0x0700: 000A0051    ; addi x5, x0, 10
0x0704: 00580000    ; sleep
0x0708: 00580000    ; sleep
0x070C: 00580000    ; sleep
0x0710: 00094830    ; sub x3, x4, x5
0x0714: 00580000    ; sleep
0x0718: 00580000    ; sleep
0x071C: 00580000    ; sleep
0x0720: 00004051    ; addiHIGH x5, x0, 0
0x0724: 00580000    ; sleep
0x0728: 00580000    ; sleep
0x072C: 00580000    ; sleep
0x0730: 80040A51    ; addi x5, x5, 32772
0x0734: 00580000    ; sleep
0x0738: 00580000    ; sleep
0x073C: 00580000    ; sleep
0x0740: 0000CA02    ; sw x3, 0(x5)
0x0744: 0FF67004    ; jal x0, -800
0x0748: 00580000    ; sleep
0x074C: 00580000    ; sleep
0x0750: 00004051    ; addiHIGH x5, x0, 0
0x0754: 00580000    ; sleep
0x0758: 00580000    ; sleep
0x075C: 00580000    ; sleep
0x0760: 80000A51    ; addi x5, x5, 32768
0x0764: 00580000    ; sleep
0x0768: 00580000    ; sleep
0x076C: 00580000    ; sleep
0x0770: 00080A32    ; lw x3, 0(x5)
0x0774: 00580000    ; sleep
0x0778: 00580000    ; sleep
0x077C: 00580000    ; sleep
0x0780: 00000051    ; addi x5, x0, 0
0x0784: 00580000    ; sleep
0x0788: 00580000    ; sleep
0x078C: 00580000    ; sleep
0x0790: 00014A40    ; add x4, x5, x5
0x0794: 00580000    ; sleep
0x0798: 00580000    ; sleep
0x079C: 00580000    ; sleep
0x07A0: 00010840    ; add x4, x4, x4
0x07A4: 00580000    ; sleep
0x07A8: 00580000    ; sleep
0x07AC: 00580000    ; sleep
0x07B0: 0FFE2262    ; lw x6, -8(x17)
0x07B4: 00580000    ; sleep
0x07B8: 00580000    ; sleep
0x07BC: 00580000    ; sleep
0x07C0: 00010C60    ; add x6, x6, x4
0x07C4: 00580000    ; sleep
0x07C8: 00580000    ; sleep
0x07CC: 00580000    ; sleep
0x07D0: 0000CC02    ; sw x3, 0(x6)
0x07D4: 00004061    ; addiHIGH x6, x0, 0
0x07D8: 00580000    ; sleep
0x07DC: 00580000    ; sleep
0x07E0: 00580000    ; sleep
0x07E4: 80040C61    ; addi x6, x6, 32772
0x07E8: 00580000    ; sleep
0x07EC: 00580000    ; sleep
0x07F0: 00580000    ; sleep
0x07F4: 00080C32    ; lw x3, 0(x6)
0x07F8: 00580000    ; sleep
0x07FC: 00580000    ; sleep
0x0800: 00580000    ; sleep
0x0804: 00010061    ; addi x6, x0, 1
0x0808: 00580000    ; sleep
0x080C: 00580000    ; sleep
0x0810: 00580000    ; sleep
0x0814: 00018C40    ; add x4, x6, x6
0x0818: 00580000    ; sleep
0x081C: 00580000    ; sleep
0x0820: 00580000    ; sleep
0x0824: 00010840    ; add x4, x4, x4
0x0828: 00580000    ; sleep
0x082C: 00580000    ; sleep
0x0830: 00580000    ; sleep
0x0834: 0FFE2252    ; lw x5, -8(x17)
0x0838: 00580000    ; sleep
0x083C: 00580000    ; sleep
0x0840: 00580000    ; sleep
0x0844: 00010A50    ; add x5, x5, x4
0x0848: 00580000    ; sleep
0x084C: 00580000    ; sleep
0x0850: 00580000    ; sleep
0x0854: 0000CA02    ; sw x3, 0(x5)
0x0858: 00000031    ; addi x3, x0, 0
0x085C: 00580000    ; sleep
0x0860: 00580000    ; sleep
0x0864: 00580000    ; sleep
0x0868: 0000C650    ; add x5, x3, x3
0x086C: 00580000    ; sleep
0x0870: 00580000    ; sleep
0x0874: 00580000    ; sleep
0x0878: 00014A50    ; add x5, x5, x5
0x087C: 00580000    ; sleep
0x0880: 00580000    ; sleep
0x0884: 00580000    ; sleep
0x0888: 0FFE2242    ; lw x4, -8(x17)
0x088C: 00580000    ; sleep
0x0890: 00580000    ; sleep
0x0894: 00580000    ; sleep
0x0898: 00014840    ; add x4, x4, x5
0x089C: 00580000    ; sleep
0x08A0: 00580000    ; sleep
0x08A4: 00580000    ; sleep
0x08A8: 00080852    ; lw x5, 0(x4)
0x08AC: 00580000    ; sleep
0x08B0: 00580000    ; sleep
0x08B4: 00580000    ; sleep
0x08B8: 00000AB0    ; add x11, x5, x0
0x08BC: 00580000    ; sleep
0x08C0: 00580000    ; sleep
0x08C4: 00580000    ; sleep
0x08C8: 00000604    ; jal x0, 12
0x08CC: 00580000    ; sleep
0x08D0: 00580000    ; sleep
0x08D4: 00080412    ; lw x1, 0(x2)
0x08D8: 00580000    ; sleep
0x08DC: 00580000    ; sleep
0x08E0: 00580000    ; sleep
0x08E4: 00090512    ; lw x17, 4(x2)
0x08E8: 00580000    ; sleep
0x08EC: 00580000    ; sleep
0x08F0: 00580000    ; sleep
0x08F4: 00180421    ; addi x2, x2, 24
0x08F8: 00580000    ; sleep
0x08FC: 00580000    ; sleep
0x0900: 00580000    ; sleep
0x0904: 00080014    ; jalr x1, 0
0x0908: 00580000    ; sleep
0x090C: 00580000    ; sleep

; Seccion .data
0x00008000: 00000000         ; .word 0
0x00008004: 01000000         ; .word 1
0x00008008: 00000000         ; .word 0
0x0000800C: 00000000         ; .word 0
