; ==================================================
0x00EC: 00004031    ; addiHIGH x3, x0, 0
0x00F0: 00580000    ; sleep
0x00F4: 00580000    ; sleep
0x00F8: 00580000    ; sleep
0x00FC: 80080631    ; addi x3, x3, 32776
0x0100: 00580000    ; sleep
0x0104: 00580000    ; sleep
0x0108: 00580000    ; sleep
0x010C: 000006C0    ; add x12, x3, x0
0x0110: 00580000    ; sleep
0x0114: 00580000    ; sleep
0x0118: 00580000    ; sleep
0x011C: 0001A814    ; jal x1, 848
0x0120: 00580000    ; sleep
0x0124: 00580000    ; sleep
0x0128: 00001630    ; add x3, x11, x0
0x012C: 00580000    ; sleep
0x0130: 00580000    ; sleep
0x0134: 00580000    ; sleep
0x0138: 000006B0    ; add x11, x3, x0
0x013C: 00580000    ; sleep
0x0140: 00580000    ; sleep
0x0144: 00580000    ; sleep
0x0148: 00000604    ; jal x0, 12
0x014C: 00580000    ; sleep
0x0150: 00580000    ; sleep
0x0154: 00090512    ; lw x17, 4(x2)
0x0158: 00580000    ; sleep
0x015C: 00580000    ; sleep
0x0160: 00580000    ; sleep
0x0164: 00300421    ; addi x2, x2, 48
0x0168: 00580000    ; sleep
0x016C: 00580000    ; sleep
0x0170: 00580000    ; sleep
0x0174: 00600000    ; freeze
0x0178: FFD88421    ; addiSigned x2, x2, -40
0x017C: 00580000    ; sleep
0x0180: 00580000    ; sleep
0x0184: 00580000    ; sleep
0x0188: 00004402    ; sw x1, 0(x2)
0x018C: 00044442    ; sw x17, 4(x2)
0x0190: 00280511    ; addi x17, x2, 40
0x0194: 00580000    ; sleep
0x0198: 00580000    ; sleep
0x019C: 00580000    ; sleep
0x01A0: 0FF2E3C2    ; sw x11, -4(x17)
0x01A4: 0FF32382    ; sw x12, -8(x17)
0x01A8: 00000031    ; addi x3, x0, 0
0x01AC: 00580000    ; sleep
0x01B0: 00580000    ; sleep
0x01B4: 00580000    ; sleep
0x01B8: 0000C640    ; add x4, x3, x3
0x01BC: 00580000    ; sleep
0x01C0: 00580000    ; sleep
0x01C4: 00580000    ; sleep
0x01C8: 00010840    ; add x4, x4, x4
0x01CC: 00580000    ; sleep
0x01D0: 00580000    ; sleep
0x01D4: 00580000    ; sleep
0x01D8: 0FFF2252    ; lw x5, -4(x17)
0x01DC: 00580000    ; sleep
0x01E0: 00580000    ; sleep
0x01E4: 00580000    ; sleep
0x01E8: 00010A50    ; add x5, x5, x4
0x01EC: 00580000    ; sleep
0x01F0: 00580000    ; sleep
0x01F4: 00580000    ; sleep
0x01F8: 00080A42    ; lw x4, 0(x5)
0x01FC: 00580000    ; sleep
0x0200: 00580000    ; sleep
0x0204: 00580000    ; sleep
0x0208: 0FF12342    ; sw x4, -12(x17)
0x020C: 00000041    ; addi x4, x0, 0
0x0210: 00580000    ; sleep
0x0214: 00580000    ; sleep
0x0218: 00580000    ; sleep
0x021C: 0FF12302    ; sw x4, -16(x17)
0x0220: 00000041    ; addi x4, x0, 0
0x0224: 00580000    ; sleep
0x0228: 00580000    ; sleep
0x022C: 00580000    ; sleep
0x0230: 0FF122C2    ; sw x4, -20(x17)
0x0234: 0FFE2242    ; lw x4, -8(x17)
0x0238: 00580000    ; sleep
0x023C: 00580000    ; sleep
0x0240: 00580000    ; sleep
0x0244: 0FF12282    ; sw x4, -24(x17)
0x0248: 00000041    ; addi x4, x0, 0
0x024C: 00580000    ; sleep
0x0250: 00580000    ; sleep
0x0254: 00580000    ; sleep
0x0258: 0FF12242    ; sw x4, -28(x17)
0x025C: 0FF92242    ; lw x4, -28(x17)
0x0260: 00580000    ; sleep
0x0264: 00580000    ; sleep
0x0268: 00580000    ; sleep
0x026C: 0FFA2252    ; lw x5, -24(x17)
0x0270: 00580000    ; sleep
0x0274: 00580000    ; sleep
0x0278: 00580000    ; sleep
0x027C: 00000031    ; addi x3, x0, 0
0x0280: 00580000    ; sleep
0x0284: 00580000    ; sleep
0x0288: 00580000    ; sleep
0x028C: 0000CA60    ; add x6, x5, x3
0x0290: 00580000    ; sleep
0x0294: 00580000    ; sleep
0x0298: 00580000    ; sleep
0x029C: 021989A6    ; bge x4, x6, 360
0x02A0: 00580000    ; sleep
0x02A4: 00580000    ; sleep
0x02A8: 0FF92262    ; lw x6, -28(x17)
0x02AC: 00580000    ; sleep
0x02B0: 00580000    ; sleep
0x02B4: 00580000    ; sleep
0x02B8: 00018C40    ; add x4, x6, x6
0x02BC: 00580000    ; sleep
0x02C0: 00580000    ; sleep
0x02C4: 00580000    ; sleep
0x02C8: 00010840    ; add x4, x4, x4
0x02CC: 00580000    ; sleep
0x02D0: 00580000    ; sleep
0x02D4: 00580000    ; sleep
0x02D8: 0FFF2232    ; lw x3, -4(x17)
0x02DC: 00580000    ; sleep
0x02E0: 00580000    ; sleep
0x02E4: 00580000    ; sleep
0x02E8: 00010630    ; add x3, x3, x4
0x02EC: 00580000    ; sleep
0x02F0: 00580000    ; sleep
0x02F4: 00580000    ; sleep
0x02F8: 00080642    ; lw x4, 0(x3)
0x02FC: 00580000    ; sleep
0x0300: 00580000    ; sleep
0x0304: 00580000    ; sleep
0x0308: 0FF12302    ; sw x4, -16(x17)
0x030C: 0FFC2242    ; lw x4, -16(x17)
0x0310: 00580000    ; sleep
0x0314: 00580000    ; sleep
0x0318: 00580000    ; sleep
0x031C: 0FFD2232    ; lw x3, -12(x17)
0x0320: 00580000    ; sleep
0x0324: 00580000    ; sleep
0x0328: 00580000    ; sleep
0x032C: 00000061    ; addi x6, x0, 0
0x0330: 00580000    ; sleep
0x0334: 00580000    ; sleep
0x0338: 00580000    ; sleep
0x033C: 00110666    ; blt x3, x4, 24
0x0340: 00580000    ; sleep
0x0344: 00580000    ; sleep
0x0348: 00000E04    ; jal x0, 28
0x034C: 00580000    ; sleep
0x0350: 00580000    ; sleep
0x0354: 00010061    ; addi x6, x0, 1
0x0358: 00580000    ; sleep
0x035C: 00580000    ; sleep
0x0360: 00580000    ; sleep
0x0364: 0FF1A2C2    ; sw x6, -20(x17)
0x0368: 0FFB2262    ; lw x6, -20(x17)
0x036C: 00580000    ; sleep
0x0370: 00580000    ; sleep
0x0374: 00580000    ; sleep
0x0378: 00000031    ; addi x3, x0, 0
0x037C: 00580000    ; sleep
0x0380: 00580000    ; sleep
0x0384: 00580000    ; sleep
0x0388: 0000CC40    ; add x4, x6, x3
0x038C: 00580000    ; sleep
0x0390: 00580000    ; sleep
0x0394: 00580000    ; sleep
0x0398: 000008B6    ; beq x4, x0, 44
0x039C: 00580000    ; sleep
0x03A0: 00580000    ; sleep
0x03A4: 0FFC2242    ; lw x4, -16(x17)
0x03A8: 00580000    ; sleep
0x03AC: 00580000    ; sleep
0x03B0: 00580000    ; sleep
0x03B4: 0FF12342    ; sw x4, -12(x17)
0x03B8: 00000604    ; jal x0, 12
0x03BC: 00580000    ; sleep
0x03C0: 00580000    ; sleep
0x03C4: 0FF92242    ; lw x4, -28(x17)
0x03C8: 00580000    ; sleep
0x03CC: 00580000    ; sleep
0x03D0: 00580000    ; sleep
0x03D4: 00010031    ; addi x3, x0, 1
0x03D8: 00580000    ; sleep
0x03DC: 00580000    ; sleep
0x03E0: 00580000    ; sleep
0x03E4: 0000C860    ; add x6, x4, x3
0x03E8: 00580000    ; sleep
0x03EC: 00580000    ; sleep
0x03F0: 00580000    ; sleep
0x03F4: 0FF1A242    ; sw x6, -28(x17)
0x03F8: 0FF73204    ; jal x0, -412
0x03FC: 00580000    ; sleep
0x0400: 00580000    ; sleep
0x0404: 0FFD2262    ; lw x6, -12(x17)
0x0408: 00580000    ; sleep
0x040C: 00580000    ; sleep
0x0410: 00580000    ; sleep
0x0414: 00000CB0    ; add x11, x6, x0
0x0418: 00580000    ; sleep
0x041C: 00580000    ; sleep
0x0420: 00580000    ; sleep
0x0424: 00000604    ; jal x0, 12
0x0428: 00580000    ; sleep
0x042C: 00580000    ; sleep
0x0430: 00080412    ; lw x1, 0(x2)
0x0434: 00580000    ; sleep
0x0438: 00580000    ; sleep
0x043C: 00580000    ; sleep
0x0440: 00090512    ; lw x17, 4(x2)
0x0444: 00580000    ; sleep
0x0448: 00580000    ; sleep
0x044C: 00580000    ; sleep
0x0450: 00280421    ; addi x2, x2, 40
0x0454: 00580000    ; sleep
0x0458: 00580000    ; sleep
0x045C: 00580000    ; sleep
0x0460: 00080014    ; jalr x1, 0
0x0464: 00580000    ; sleep
0x0468: 00580000    ; sleep
0x046C: FFDC8421    ; addiSigned x2, x2, -36
0x0470: 00580000    ; sleep
0x0474: 00580000    ; sleep
0x0478: 00580000    ; sleep
0x047C: 00004402    ; sw x1, 0(x2)
0x0480: 00044442    ; sw x17, 4(x2)
0x0484: 00240511    ; addi x17, x2, 36
0x0488: 00580000    ; sleep
0x048C: 00580000    ; sleep
0x0490: 00580000    ; sleep
0x0494: 0FF2E3C2    ; sw x11, -4(x17)
0x0498: 0FF32382    ; sw x12, -8(x17)
0x049C: 00000061    ; addi x6, x0, 0
0x04A0: 00580000    ; sleep
0x04A4: 00580000    ; sleep
0x04A8: 00580000    ; sleep
0x04AC: 0FF1A342    ; sw x6, -12(x17)
0x04B0: 00000061    ; addi x6, x0, 0
0x04B4: 00580000    ; sleep
0x04B8: 00580000    ; sleep
0x04BC: 00580000    ; sleep
0x04C0: 0FF1A302    ; sw x6, -16(x17)
0x04C4: 00000061    ; addi x6, x0, 0
0x04C8: 00580000    ; sleep
0x04CC: 00580000    ; sleep
0x04D0: 00580000    ; sleep
0x04D4: 0FF1A2C2    ; sw x6, -20(x17)
0x04D8: 00000061    ; addi x6, x0, 0
0x04DC: 00580000    ; sleep
0x04E0: 00580000    ; sleep
0x04E4: 00580000    ; sleep
0x04E8: 0FF1A282    ; sw x6, -24(x17)
0x04EC: 00004031    ; addiHIGH x3, x0, 0
0x04F0: 00580000    ; sleep
0x04F4: 00580000    ; sleep
0x04F8: 00580000    ; sleep
0x04FC: 80000631    ; addi x3, x3, 32768
0x0500: 00580000    ; sleep
0x0504: 00580000    ; sleep
0x0508: 00580000    ; sleep
0x050C: 00080662    ; lw x6, 0(x3)
0x0510: 00580000    ; sleep
0x0514: 00580000    ; sleep
0x0518: 00580000    ; sleep
0x051C: 00640031    ; addi x3, x0, 100
0x0520: 00580000    ; sleep
0x0524: 00580000    ; sleep
0x0528: 00580000    ; sleep
0x052C: 00000041    ; addi x4, x0, 0
0x0530: 00580000    ; sleep
0x0534: 00580000    ; sleep
0x0538: 00580000    ; sleep
0x053C: 0010CC66    ; blt x6, x3, 24
0x0540: 00580000    ; sleep
0x0544: 00580000    ; sleep
0x0548: 00000E04    ; jal x0, 28
0x054C: 00580000    ; sleep
0x0550: 00580000    ; sleep
0x0554: 00010041    ; addi x4, x0, 1
0x0558: 00580000    ; sleep
0x055C: 00580000    ; sleep
0x0560: 00580000    ; sleep
0x0564: 0FF12302    ; sw x4, -16(x17)
0x0568: 0FFC2242    ; lw x4, -16(x17)
0x056C: 00580000    ; sleep
0x0570: 00580000    ; sleep
0x0574: 00580000    ; sleep
0x0578: 00000031    ; addi x3, x0, 0
0x057C: 00580000    ; sleep
0x0580: 00580000    ; sleep
0x0584: 00580000    ; sleep
0x0588: 0000C860    ; add x6, x4, x3
0x058C: 00580000    ; sleep
0x0590: 00580000    ; sleep
0x0594: 00580000    ; sleep
0x0598: 08000D06    ; beq x6, x0, 1088
0x059C: 00580000    ; sleep
0x05A0: 00580000    ; sleep
0x05A4: 0FFF2262    ; lw x6, -4(x17)
0x05A8: 00580000    ; sleep
0x05AC: 00580000    ; sleep
0x05B0: 00580000    ; sleep
0x05B4: 00000CB0    ; add x11, x6, x0
0x05B8: 00580000    ; sleep
0x05BC: 00580000    ; sleep
0x05C0: 00580000    ; sleep
0x05C4: 00050061    ; addi x6, x0, 5
0x05C8: 00580000    ; sleep
0x05CC: 00580000    ; sleep
0x05D0: 00580000    ; sleep
0x05D4: 00000CC0    ; add x12, x6, x0
0x05D8: 00580000    ; sleep
0x05DC: 00580000    ; sleep
0x05E0: 00580000    ; sleep
0x05E4: 0FF5CA14    ; jal x1, -1132
0x05E8: 00580000    ; sleep
0x05EC: 00580000    ; sleep
0x05F0: 00001660    ; add x6, x11, x0
0x05F4: 00580000    ; sleep
0x05F8: 00580000    ; sleep
0x05FC: 00580000    ; sleep
0x0600: 0FF1A342    ; sw x6, -12(x17)
0x0604: 0FFD2262    ; lw x6, -12(x17)
0x0608: 00580000    ; sleep
0x060C: 00580000    ; sleep
0x0610: 00580000    ; sleep
0x0614: 00020031    ; addi x3, x0, 2
0x0618: 00580000    ; sleep
0x061C: 00580000    ; sleep
0x0620: 00580000    ; sleep
0x0624: 0050CC40    ; div x4, x6, x3
0x0628: 00580000    ; sleep
0x062C: 00580000    ; sleep
0x0630: 00580000    ; sleep
0x0634: 00050031    ; addi x3, x0, 5
0x0638: 00580000    ; sleep
0x063C: 00580000    ; sleep
0x0640: 00580000    ; sleep
0x0644: 00000061    ; addi x6, x0, 0
0x0648: 00580000    ; sleep
0x064C: 00580000    ; sleep
0x0650: 00580000    ; sleep
0x0654: 0000C866    ; beq x4, x3, 24
0x0658: 00580000    ; sleep
0x065C: 00580000    ; sleep
0x0660: 00000E04    ; jal x0, 28
0x0664: 00580000    ; sleep
0x0668: 00580000    ; sleep
0x066C: 00010061    ; addi x6, x0, 1
0x0670: 00580000    ; sleep
0x0674: 00580000    ; sleep
0x0678: 00580000    ; sleep
0x067C: 0FF1A2C2    ; sw x6, -20(x17)
0x0680: 0FFB2262    ; lw x6, -20(x17)
0x0684: 00580000    ; sleep
0x0688: 00580000    ; sleep
0x068C: 00580000    ; sleep
0x0690: 00000031    ; addi x3, x0, 0
0x0694: 00580000    ; sleep
0x0698: 00580000    ; sleep
0x069C: 00580000    ; sleep
0x06A0: 0000CC40    ; add x4, x6, x3
0x06A4: 00580000    ; sleep
0x06A8: 00580000    ; sleep
0x06AC: 00580000    ; sleep
0x06B0: 00000936    ; beq x4, x0, 76
0x06B4: 00580000    ; sleep
0x06B8: 00580000    ; sleep
0x06BC: 0FFD2242    ; lw x4, -12(x17)
0x06C0: 00580000    ; sleep
0x06C4: 00580000    ; sleep
0x06C8: 00580000    ; sleep
0x06CC: 00020031    ; addi x3, x0, 2
0x06D0: 00580000    ; sleep
0x06D4: 00580000    ; sleep
0x06D8: 00580000    ; sleep
0x06DC: 0048C860    ; mul x6, x4, x3
0x06E0: 00580000    ; sleep
0x06E4: 00580000    ; sleep
0x06E8: 00580000    ; sleep
0x06EC: 0FF1A342    ; sw x6, -12(x17)
0x06F0: 00000604    ; jal x0, 12
0x06F4: 00580000    ; sleep
0x06F8: 00580000    ; sleep
0x06FC: 00004031    ; addiHIGH x3, x0, 0
0x0700: 00580000    ; sleep
0x0704: 00580000    ; sleep
0x0708: 00580000    ; sleep
0x070C: 80000631    ; addi x3, x3, 32768
0x0710: 00580000    ; sleep
0x0714: 00580000    ; sleep
0x0718: 00580000    ; sleep
0x071C: 00080662    ; lw x6, 0(x3)
0x0720: 00580000    ; sleep
0x0724: 00580000    ; sleep
0x0728: 00580000    ; sleep
0x072C: 0FFD2232    ; lw x3, -12(x17)
0x0730: 00580000    ; sleep
0x0734: 00580000    ; sleep
0x0738: 00580000    ; sleep
0x073C: 0000CC40    ; add x4, x6, x3
0x0740: 00580000    ; sleep
0x0744: 00580000    ; sleep
0x0748: 00580000    ; sleep
0x074C: 00004031    ; addiHIGH x3, x0, 0
0x0750: 00580000    ; sleep
0x0754: 00580000    ; sleep
0x0758: 00580000    ; sleep
0x075C: 80000631    ; addi x3, x3, 32768
0x0760: 00580000    ; sleep
0x0764: 00580000    ; sleep
0x0768: 00580000    ; sleep
0x076C: 00010602    ; sw x4, 0(x3)
0x0770: 00004031    ; addiHIGH x3, x0, 0
0x0774: 00580000    ; sleep
0x0778: 00580000    ; sleep
0x077C: 00580000    ; sleep
0x0780: 80040631    ; addi x3, x3, 32772
0x0784: 00580000    ; sleep
0x0788: 00580000    ; sleep
0x078C: 00580000    ; sleep
0x0790: 00080642    ; lw x4, 0(x3)
0x0794: 00580000    ; sleep
0x0798: 00580000    ; sleep
0x079C: 00580000    ; sleep
0x07A0: 0FFD2232    ; lw x3, -12(x17)
0x07A4: 00580000    ; sleep
0x07A8: 00580000    ; sleep
0x07AC: 00580000    ; sleep
0x07B0: 0048C860    ; mul x6, x4, x3
0x07B4: 00580000    ; sleep
0x07B8: 00580000    ; sleep
0x07BC: 00580000    ; sleep
0x07C0: 00004031    ; addiHIGH x3, x0, 0
0x07C4: 00580000    ; sleep
0x07C8: 00580000    ; sleep
0x07CC: 00580000    ; sleep
0x07D0: 80040631    ; addi x3, x3, 32772
0x07D4: 00580000    ; sleep
0x07D8: 00580000    ; sleep
0x07DC: 00580000    ; sleep
0x07E0: 00018602    ; sw x6, 0(x3)
0x07E4: 00004031    ; addiHIGH x3, x0, 0
0x07E8: 00580000    ; sleep
0x07EC: 00580000    ; sleep
0x07F0: 00580000    ; sleep
0x07F4: 80040631    ; addi x3, x3, 32772
0x07F8: 00580000    ; sleep
0x07FC: 00580000    ; sleep
0x0800: 00580000    ; sleep
0x0804: 00080662    ; lw x6, 0(x3)
0x0808: 00580000    ; sleep
0x080C: 00580000    ; sleep
0x0810: 00580000    ; sleep
0x0814: 01F40031    ; addi x3, x0, 500
0x0818: 00580000    ; sleep
0x081C: 00580000    ; sleep
0x0820: 00580000    ; sleep
0x0824: 00000041    ; addi x4, x0, 0
0x0828: 00580000    ; sleep
0x082C: 00580000    ; sleep
0x0830: 00580000    ; sleep
0x0834: 00118666    ; blt x3, x6, 24
0x0838: 00580000    ; sleep
0x083C: 00580000    ; sleep
0x0840: 00000E04    ; jal x0, 28
0x0844: 00580000    ; sleep
0x0848: 00580000    ; sleep
0x084C: 00010041    ; addi x4, x0, 1
0x0850: 00580000    ; sleep
0x0854: 00580000    ; sleep
0x0858: 00580000    ; sleep
0x085C: 0FF12282    ; sw x4, -24(x17)
0x0860: 0FFA2242    ; lw x4, -24(x17)
0x0864: 00580000    ; sleep
0x0868: 00580000    ; sleep
0x086C: 00580000    ; sleep
0x0870: 00000031    ; addi x3, x0, 0
0x0874: 00580000    ; sleep
0x0878: 00580000    ; sleep
0x087C: 00580000    ; sleep
0x0880: 0000C860    ; add x6, x4, x3
0x0884: 00580000    ; sleep
0x0888: 00580000    ; sleep
0x088C: 00580000    ; sleep
0x0890: 00000D36    ; beq x6, x0, 76
0x0894: 00580000    ; sleep
0x0898: 00580000    ; sleep
0x089C: 000A0061    ; addi x6, x0, 10
0x08A0: 00580000    ; sleep
0x08A4: 00580000    ; sleep
0x08A8: 00580000    ; sleep
0x08AC: 00004031    ; addiHIGH x3, x0, 0
0x08B0: 00580000    ; sleep
0x08B4: 00580000    ; sleep
0x08B8: 00580000    ; sleep
0x08BC: 80040631    ; addi x3, x3, 32772
0x08C0: 00580000    ; sleep
0x08C4: 00580000    ; sleep
0x08C8: 00580000    ; sleep
0x08CC: 00018602    ; sw x6, 0(x3)
0x08D0: 00004004    ; jal x0, 128
0x08D4: 00580000    ; sleep
0x08D8: 00580000    ; sleep
0x08DC: 00004031    ; addiHIGH x3, x0, 0
0x08E0: 00580000    ; sleep
0x08E4: 00580000    ; sleep
0x08E8: 00580000    ; sleep
0x08EC: 80040631    ; addi x3, x3, 32772
0x08F0: 00580000    ; sleep
0x08F4: 00580000    ; sleep
0x08F8: 00580000    ; sleep
0x08FC: 00080662    ; lw x6, 0(x3)
0x0900: 00580000    ; sleep
0x0904: 00580000    ; sleep
0x0908: 00580000    ; sleep
0x090C: 000A0031    ; addi x3, x0, 10
0x0910: 00580000    ; sleep
0x0914: 00580000    ; sleep
0x0918: 00580000    ; sleep
0x091C: 0008CC40    ; sub x4, x6, x3
0x0920: 00580000    ; sleep
0x0924: 00580000    ; sleep
0x0928: 00580000    ; sleep
0x092C: 00004031    ; addiHIGH x3, x0, 0
0x0930: 00580000    ; sleep
0x0934: 00580000    ; sleep
0x0938: 00580000    ; sleep
0x093C: 80040631    ; addi x3, x3, 32772
0x0940: 00580000    ; sleep
0x0944: 00580000    ; sleep
0x0948: 00580000    ; sleep
0x094C: 00010602    ; sw x4, 0(x3)
0x0950: 00004031    ; addiHIGH x3, x0, 0
0x0954: 00580000    ; sleep
0x0958: 00580000    ; sleep
0x095C: 00580000    ; sleep
0x0960: 80000631    ; addi x3, x3, 32768
0x0964: 00580000    ; sleep
0x0968: 00580000    ; sleep
0x096C: 00580000    ; sleep
0x0970: 00080642    ; lw x4, 0(x3)
0x0974: 00580000    ; sleep
0x0978: 00580000    ; sleep
0x097C: 00580000    ; sleep
0x0980: 00640031    ; addi x3, x0, 100
0x0984: 00580000    ; sleep
0x0988: 00580000    ; sleep
0x098C: 00580000    ; sleep
0x0990: 00000061    ; addi x6, x0, 0
0x0994: 00580000    ; sleep
0x0998: 00580000    ; sleep
0x099C: 00580000    ; sleep
0x09A0: 0010C866    ; blt x4, x3, 24
0x09A4: 00580000    ; sleep
0x09A8: 00580000    ; sleep
0x09AC: 00000E04    ; jal x0, 28
0x09B0: 00580000    ; sleep
0x09B4: 00580000    ; sleep
0x09B8: 00010061    ; addi x6, x0, 1
0x09BC: 00580000    ; sleep
0x09C0: 00580000    ; sleep
0x09C4: 00580000    ; sleep
0x09C8: 0FF1A302    ; sw x6, -16(x17)
0x09CC: 0FF5CE04    ; jal x0, -1124
0x09D0: 00580000    ; sleep
0x09D4: 00580000    ; sleep
0x09D8: 00004031    ; addiHIGH x3, x0, 0
0x09DC: 00580000    ; sleep
0x09E0: 00580000    ; sleep
0x09E4: 00580000    ; sleep
0x09E8: 80000631    ; addi x3, x3, 32768
0x09EC: 00580000    ; sleep
0x09F0: 00580000    ; sleep
0x09F4: 00580000    ; sleep
0x09F8: 00080662    ; lw x6, 0(x3)
0x09FC: 00580000    ; sleep
0x0A00: 00580000    ; sleep
0x0A04: 00580000    ; sleep
0x0A08: 00000031    ; addi x3, x0, 0
0x0A0C: 00580000    ; sleep
0x0A10: 00580000    ; sleep
0x0A14: 00580000    ; sleep
0x0A18: 0000C640    ; add x4, x3, x3
0x0A1C: 00580000    ; sleep
0x0A20: 00580000    ; sleep
0x0A24: 00580000    ; sleep
0x0A28: 00010840    ; add x4, x4, x4
0x0A2C: 00580000    ; sleep
0x0A30: 00580000    ; sleep
0x0A34: 00580000    ; sleep
0x0A38: 0FFE2252    ; lw x5, -8(x17)
0x0A3C: 00580000    ; sleep
0x0A40: 00580000    ; sleep
0x0A44: 00580000    ; sleep
0x0A48: 00010A50    ; add x5, x5, x4
0x0A4C: 00580000    ; sleep
0x0A50: 00580000    ; sleep
0x0A54: 00580000    ; sleep
0x0A58: 00018A02    ; sw x6, 0(x5)
0x0A5C: 00004051    ; addiHIGH x5, x0, 0
0x0A60: 00580000    ; sleep
0x0A64: 00580000    ; sleep
0x0A68: 00580000    ; sleep
0x0A6C: 80040A51    ; addi x5, x5, 32772
0x0A70: 00580000    ; sleep
0x0A74: 00580000    ; sleep
0x0A78: 00580000    ; sleep
0x0A7C: 00080A62    ; lw x6, 0(x5)
0x0A80: 00580000    ; sleep
0x0A84: 00580000    ; sleep
0x0A88: 00580000    ; sleep
0x0A8C: 00010051    ; addi x5, x0, 1
0x0A90: 00580000    ; sleep
0x0A94: 00580000    ; sleep
0x0A98: 00580000    ; sleep
0x0A9C: 00014A40    ; add x4, x5, x5
0x0AA0: 00580000    ; sleep
0x0AA4: 00580000    ; sleep
0x0AA8: 00580000    ; sleep
0x0AAC: 00010840    ; add x4, x4, x4
0x0AB0: 00580000    ; sleep
0x0AB4: 00580000    ; sleep
0x0AB8: 00580000    ; sleep
0x0ABC: 0FFE2232    ; lw x3, -8(x17)
0x0AC0: 00580000    ; sleep
0x0AC4: 00580000    ; sleep
0x0AC8: 00580000    ; sleep
0x0ACC: 00010630    ; add x3, x3, x4
0x0AD0: 00580000    ; sleep
0x0AD4: 00580000    ; sleep
0x0AD8: 00580000    ; sleep
0x0ADC: 00018602    ; sw x6, 0(x3)
0x0AE0: 00000061    ; addi x6, x0, 0
0x0AE4: 00580000    ; sleep
0x0AE8: 00580000    ; sleep
0x0AEC: 00580000    ; sleep
0x0AF0: 00018C30    ; add x3, x6, x6
0x0AF4: 00580000    ; sleep
0x0AF8: 00580000    ; sleep
0x0AFC: 00580000    ; sleep
0x0B00: 0000C630    ; add x3, x3, x3
0x0B04: 00580000    ; sleep
0x0B08: 00580000    ; sleep
0x0B0C: 00580000    ; sleep
0x0B10: 0FFE2242    ; lw x4, -8(x17)
0x0B14: 00580000    ; sleep
0x0B18: 00580000    ; sleep
0x0B1C: 00580000    ; sleep
0x0B20: 0000C840    ; add x4, x4, x3
0x0B24: 00580000    ; sleep
0x0B28: 00580000    ; sleep
0x0B2C: 00580000    ; sleep
0x0B30: 00080832    ; lw x3, 0(x4)
0x0B34: 00580000    ; sleep
0x0B38: 00580000    ; sleep
0x0B3C: 00580000    ; sleep
0x0B40: 000006B0    ; add x11, x3, x0
0x0B44: 00580000    ; sleep
0x0B48: 00580000    ; sleep
0x0B4C: 00580000    ; sleep
