; ==================================================
0x00F8: 00580000    ; sleep
0x00FC: 00580000    ; sleep
0x0100: 00580000    ; sleep
0x0104: 00004061    ; addiHIGH x6, x0, 0
0x0108: 00580000    ; sleep
0x010C: 00580000    ; sleep
0x0110: 00580000    ; sleep
0x0114: 80180C61    ; addi x6, x6, 32792
0x0118: 00580000    ; sleep
0x011C: 00580000    ; sleep
0x0120: 00580000    ; sleep
0x0124: 0000CC60    ; add x6, x6, x3
0x0128: 00580000    ; sleep
0x012C: 00580000    ; sleep
0x0130: 00580000    ; sleep
0x0134: 00010C02    ; sw x4, 0(x6)
0x0138: 00010041    ; addi x4, x0, 1
0x013C: 00580000    ; sleep
0x0140: 00580000    ; sleep
0x0144: 00580000    ; sleep
0x0148: 00010860    ; add x6, x4, x4
0x014C: 00580000    ; sleep
0x0150: 00580000    ; sleep
0x0154: 00580000    ; sleep
0x0158: 00018C60    ; add x6, x6, x6
0x015C: 00580000    ; sleep
0x0160: 00580000    ; sleep
0x0164: 00580000    ; sleep
0x0168: 00004031    ; addiHIGH x3, x0, 0
0x016C: 00580000    ; sleep
0x0170: 00580000    ; sleep
0x0174: 00580000    ; sleep
0x0178: 80100631    ; addi x3, x3, 32784
0x017C: 00580000    ; sleep
0x0180: 00580000    ; sleep
0x0184: 00580000    ; sleep
0x0188: 00018630    ; add x3, x3, x6
0x018C: 00580000    ; sleep
0x0190: 00580000    ; sleep
0x0194: 00580000    ; sleep
0x0198: 00080662    ; lw x6, 0(x3)
0x019C: 00580000    ; sleep
0x01A0: 00580000    ; sleep
0x01A4: 00580000    ; sleep
0x01A8: 00010031    ; addi x3, x0, 1
0x01AC: 00580000    ; sleep
0x01B0: 00580000    ; sleep
0x01B4: 00580000    ; sleep
0x01B8: 0000C640    ; add x4, x3, x3
0x01BC: 00580000    ; sleep
0x01C0: 00580000    ; sleep
0x01C4: 00580000    ; sleep
0x01C8: 00010840    ; add x4, x4, x4
0x01CC: 00580000    ; sleep
0x01D0: 00580000    ; sleep
0x01D4: 00580000    ; sleep
0x01D8: 00004051    ; addiHIGH x5, x0, 0
0x01DC: 00580000    ; sleep
0x01E0: 00580000    ; sleep
0x01E4: 00580000    ; sleep
0x01E8: 80180A51    ; addi x5, x5, 32792
0x01EC: 00580000    ; sleep
0x01F0: 00580000    ; sleep
0x01F4: 00580000    ; sleep
0x01F8: 00010A50    ; add x5, x5, x4
0x01FC: 00580000    ; sleep
0x0200: 00580000    ; sleep
0x0204: 00580000    ; sleep
0x0208: 00018A02    ; sw x6, 0(x5)
0x020C: 00004061    ; addiHIGH x6, x0, 0
0x0210: 00580000    ; sleep
0x0214: 00580000    ; sleep
0x0218: 00580000    ; sleep
0x021C: 80180C61    ; addi x6, x6, 32792
0x0220: 00580000    ; sleep
0x0224: 00580000    ; sleep
0x0228: 00580000    ; sleep
0x022C: 00000CB0    ; add x11, x6, x0
0x0230: 00580000    ; sleep
0x0234: 00580000    ; sleep
0x0238: 00580000    ; sleep
0x023C: 00004061    ; addiHIGH x6, x0, 0
0x0240: 00580000    ; sleep
0x0244: 00580000    ; sleep
0x0248: 00580000    ; sleep
0x024C: 80000C61    ; addi x6, x6, 32768
0x0250: 00580000    ; sleep
0x0254: 00580000    ; sleep
0x0258: 00580000    ; sleep
0x025C: 00000CC0    ; add x12, x6, x0
0x0260: 00580000    ; sleep
0x0264: 00580000    ; sleep
0x0268: 00580000    ; sleep
0x026C: 00023614    ; jal x1, 1132
0x0270: 00580000    ; sleep
0x0274: 00000061    ; addi x6, x0, 0
0x0278: 00580000    ; sleep
0x027C: 00580000    ; sleep
0x0280: 00580000    ; sleep
0x0284: 00018C50    ; add x5, x6, x6
0x0288: 00580000    ; sleep
0x028C: 00580000    ; sleep
0x0290: 00580000    ; sleep
0x0294: 00014A50    ; add x5, x5, x5
0x0298: 00580000    ; sleep
0x029C: 00580000    ; sleep
0x02A0: 00580000    ; sleep
0x02A4: 00004041    ; addiHIGH x4, x0, 0
0x02A8: 00580000    ; sleep
0x02AC: 00580000    ; sleep
0x02B0: 00580000    ; sleep
0x02B4: 80180841    ; addi x4, x4, 32792
0x02B8: 00580000    ; sleep
0x02BC: 00580000    ; sleep
0x02C0: 00580000    ; sleep
0x02C4: 00014840    ; add x4, x4, x5
0x02C8: 00580000    ; sleep
0x02CC: 00580000    ; sleep
0x02D0: 00580000    ; sleep
0x02D4: 00080852    ; lw x5, 0(x4)
0x02D8: 00580000    ; sleep
0x02DC: 00580000    ; sleep
0x02E0: 00580000    ; sleep
0x02E4: 00000041    ; addi x4, x0, 0
0x02E8: 00580000    ; sleep
0x02EC: 00580000    ; sleep
0x02F0: 00580000    ; sleep
0x02F4: 00010860    ; add x6, x4, x4
0x02F8: 00580000    ; sleep
0x02FC: 00580000    ; sleep
0x0300: 00580000    ; sleep
0x0304: 00018C60    ; add x6, x6, x6
0x0308: 00580000    ; sleep
0x030C: 00580000    ; sleep
0x0310: 00580000    ; sleep
0x0314: 00004031    ; addiHIGH x3, x0, 0
0x0318: 00580000    ; sleep
0x031C: 00580000    ; sleep
0x0320: 00580000    ; sleep
0x0324: 80200631    ; addi x3, x3, 32800
0x0328: 00580000    ; sleep
0x032C: 00580000    ; sleep
0x0330: 00580000    ; sleep
0x0334: 00018630    ; add x3, x3, x6
0x0338: 00580000    ; sleep
0x033C: 00580000    ; sleep
0x0340: 00580000    ; sleep
0x0344: 00014602    ; sw x5, 0(x3)
0x0348: 00010051    ; addi x5, x0, 1
0x034C: 00580000    ; sleep
0x0350: 00580000    ; sleep
0x0354: 00580000    ; sleep
0x0358: 00014A30    ; add x3, x5, x5
0x035C: 00580000    ; sleep
0x0360: 00580000    ; sleep
0x0364: 00580000    ; sleep
0x0368: 0000C630    ; add x3, x3, x3
0x036C: 00580000    ; sleep
0x0370: 00580000    ; sleep
0x0374: 00580000    ; sleep
0x0378: 00004061    ; addiHIGH x6, x0, 0
0x037C: 00580000    ; sleep
0x0380: 00580000    ; sleep
0x0384: 00580000    ; sleep
0x0388: 80180C61    ; addi x6, x6, 32792
0x038C: 00580000    ; sleep
0x0390: 00580000    ; sleep
0x0394: 00580000    ; sleep
0x0398: 0000CC60    ; add x6, x6, x3
0x039C: 00580000    ; sleep
0x03A0: 00580000    ; sleep
0x03A4: 00580000    ; sleep
0x03A8: 00080C32    ; lw x3, 0(x6)
0x03AC: 00580000    ; sleep
0x03B0: 00580000    ; sleep
0x03B4: 00580000    ; sleep
0x03B8: 00010061    ; addi x6, x0, 1
0x03BC: 00580000    ; sleep
0x03C0: 00580000    ; sleep
0x03C4: 00580000    ; sleep
0x03C8: 00018C50    ; add x5, x6, x6
0x03CC: 00580000    ; sleep
0x03D0: 00580000    ; sleep
0x03D4: 00580000    ; sleep
0x03D8: 00014A50    ; add x5, x5, x5
0x03DC: 00580000    ; sleep
0x03E0: 00580000    ; sleep
0x03E4: 00580000    ; sleep
0x03E8: 00004041    ; addiHIGH x4, x0, 0
0x03EC: 00580000    ; sleep
0x03F0: 00580000    ; sleep
0x03F4: 00580000    ; sleep
0x03F8: 80200841    ; addi x4, x4, 32800
0x03FC: 00580000    ; sleep
0x0400: 00580000    ; sleep
0x0404: 00580000    ; sleep
0x0408: 00014840    ; add x4, x4, x5
0x040C: 00580000    ; sleep
0x0410: 00580000    ; sleep
0x0414: 00580000    ; sleep
0x0418: 0000C802    ; sw x3, 0(x4)
0x041C: 00004031    ; addiHIGH x3, x0, 0
0x0420: 00580000    ; sleep
0x0424: 00580000    ; sleep
0x0428: 00580000    ; sleep
0x042C: 80200631    ; addi x3, x3, 32800
0x0430: 00580000    ; sleep
0x0434: 00580000    ; sleep
0x0438: 00580000    ; sleep
0x043C: 000006B0    ; add x11, x3, x0
0x0440: 00580000    ; sleep
0x0444: 00580000    ; sleep
0x0448: 00580000    ; sleep
0x044C: 00004031    ; addiHIGH x3, x0, 0
0x0450: 00580000    ; sleep
0x0454: 00580000    ; sleep
0x0458: 00580000    ; sleep
0x045C: 80000631    ; addi x3, x3, 32768
0x0460: 00580000    ; sleep
0x0464: 00580000    ; sleep
0x0468: 00580000    ; sleep
0x046C: 000006C0    ; add x12, x3, x0
0x0470: 00580000    ; sleep
0x0474: 00580000    ; sleep
0x0478: 00580000    ; sleep
0x047C: 00048A14    ; jal x1, 2324
0x0480: 00580000    ; sleep
0x0484: 00000031    ; addi x3, x0, 0
0x0488: 00580000    ; sleep
0x048C: 00580000    ; sleep
0x0490: 00580000    ; sleep
0x0494: 0000C640    ; add x4, x3, x3
0x0498: 00580000    ; sleep
0x049C: 00580000    ; sleep
0x04A0: 00580000    ; sleep
0x04A4: 00010840    ; add x4, x4, x4
0x04A8: 00580000    ; sleep
0x04AC: 00580000    ; sleep
0x04B0: 00580000    ; sleep
0x04B4: 00004051    ; addiHIGH x5, x0, 0
0x04B8: 00580000    ; sleep
0x04BC: 00580000    ; sleep
0x04C0: 00580000    ; sleep
0x04C4: 80200A51    ; addi x5, x5, 32800
0x04C8: 00580000    ; sleep
0x04CC: 00580000    ; sleep
0x04D0: 00580000    ; sleep
0x04D4: 00010A50    ; add x5, x5, x4
0x04D8: 00580000    ; sleep
0x04DC: 00580000    ; sleep
0x04E0: 00580000    ; sleep
0x04E4: 00080A42    ; lw x4, 0(x5)
0x04E8: 00580000    ; sleep
0x04EC: 00580000    ; sleep
0x04F0: 00580000    ; sleep
0x04F4: 00000051    ; addi x5, x0, 0
0x04F8: 00580000    ; sleep
0x04FC: 00580000    ; sleep
0x0500: 00580000    ; sleep
0x0504: 00014A30    ; add x3, x5, x5
0x0508: 00580000    ; sleep
0x050C: 00580000    ; sleep
0x0510: 00580000    ; sleep
0x0514: 0000C630    ; add x3, x3, x3
0x0518: 00580000    ; sleep
0x051C: 00580000    ; sleep
0x0520: 00580000    ; sleep
0x0524: 00004061    ; addiHIGH x6, x0, 0
0x0528: 00580000    ; sleep
0x052C: 00580000    ; sleep
0x0530: 00580000    ; sleep
0x0534: 80100C61    ; addi x6, x6, 32784
0x0538: 00580000    ; sleep
0x053C: 00580000    ; sleep
0x0540: 00580000    ; sleep
0x0544: 0000CC60    ; add x6, x6, x3
0x0548: 00580000    ; sleep
0x054C: 00580000    ; sleep
0x0550: 00580000    ; sleep
0x0554: 00080C32    ; lw x3, 0(x6)
0x0558: 00580000    ; sleep
0x055C: 00580000    ; sleep
0x0560: 00580000    ; sleep
0x0564: 0208C8A6    ; bne x4, x3, 296
0x0568: 00580000    ; sleep
0x056C: 00010031    ; addi x3, x0, 1
0x0570: 00580000    ; sleep
0x0574: 00580000    ; sleep
0x0578: 00580000    ; sleep
0x057C: 0000C640    ; add x4, x3, x3
0x0580: 00580000    ; sleep
0x0584: 00580000    ; sleep
0x0588: 00580000    ; sleep
0x058C: 00010840    ; add x4, x4, x4
0x0590: 00580000    ; sleep
0x0594: 00580000    ; sleep
0x0598: 00580000    ; sleep
0x059C: 00004061    ; addiHIGH x6, x0, 0
0x05A0: 00580000    ; sleep
0x05A4: 00580000    ; sleep
0x05A8: 00580000    ; sleep
0x05AC: 80200C61    ; addi x6, x6, 32800
0x05B0: 00580000    ; sleep
0x05B4: 00580000    ; sleep
0x05B8: 00580000    ; sleep
0x05BC: 00010C60    ; add x6, x6, x4
0x05C0: 00580000    ; sleep
0x05C4: 00580000    ; sleep
0x05C8: 00580000    ; sleep
0x05CC: 00080C42    ; lw x4, 0(x6)
0x05D0: 00580000    ; sleep
0x05D4: 00580000    ; sleep
0x05D8: 00580000    ; sleep
0x05DC: 00010061    ; addi x6, x0, 1
0x05E0: 00580000    ; sleep
0x05E4: 00580000    ; sleep
0x05E8: 00580000    ; sleep
0x05EC: 00018C30    ; add x3, x6, x6
0x05F0: 00580000    ; sleep
0x05F4: 00580000    ; sleep
0x05F8: 00580000    ; sleep
0x05FC: 0000C630    ; add x3, x3, x3
0x0600: 00580000    ; sleep
0x0604: 00580000    ; sleep
0x0608: 00580000    ; sleep
0x060C: 00004051    ; addiHIGH x5, x0, 0
0x0610: 00580000    ; sleep
0x0614: 00580000    ; sleep
0x0618: 00580000    ; sleep
0x061C: 80100A51    ; addi x5, x5, 32784
0x0620: 00580000    ; sleep
0x0624: 00580000    ; sleep
0x0628: 00580000    ; sleep
0x062C: 0000CA50    ; add x5, x5, x3
0x0630: 00580000    ; sleep
0x0634: 00580000    ; sleep
0x0638: 00580000    ; sleep
0x063C: 00080A32    ; lw x3, 0(x5)
0x0640: 00580000    ; sleep
0x0644: 00580000    ; sleep
0x0648: 00580000    ; sleep
0x064C: 0008C8E6    ; bne x4, x3, 56
0x0650: 00580000    ; sleep
0x0654: 00000031    ; addi x3, x0, 0
0x0658: 00580000    ; sleep
0x065C: 00580000    ; sleep
0x0660: 00580000    ; sleep
0x0664: 000006B0    ; add x11, x3, x0
0x0668: 00580000    ; sleep
0x066C: 00580000    ; sleep
0x0670: 00580000    ; sleep
0x0674: 00002004    ; jal x0, 64
0x0678: 00580000    ; sleep
0x067C: 00000404    ; jal x0, 8
0x0680: 00580000    ; sleep
0x0684: 00000404    ; jal x0, 8
0x0688: 00580000    ; sleep
0x068C: 00010031    ; addi x3, x0, 1
0x0690: 00580000    ; sleep
0x0694: 00580000    ; sleep
0x0698: 00580000    ; sleep
0x069C: 000006B0    ; add x11, x3, x0
0x06A0: 00580000    ; sleep
0x06A4: 00580000    ; sleep
0x06A8: 00580000    ; sleep
0x06AC: 00000404    ; jal x0, 8
0x06B0: 00580000    ; sleep
0x06B4: 00090512    ; lw x17, 4(x2)
0x06B8: 00580000    ; sleep
0x06BC: 00580000    ; sleep
0x06C0: 00580000    ; sleep
0x06C4: 00080421    ; addi x2, x2, 8
0x06C8: 00580000    ; sleep
0x06CC: 00580000    ; sleep
0x06D0: 00580000    ; sleep
0x06D4: 00600000    ; freeze
0x06D8: FFCC8421    ; addiSigned x2, x2, -52
0x06DC: 00580000    ; sleep
0x06E0: 00580000    ; sleep
0x06E4: 00580000    ; sleep
0x06E8: 00004402    ; sw x1, 0(x2)
0x06EC: 00044442    ; sw x17, 4(x2)
0x06F0: 00340511    ; addi x17, x2, 52
0x06F4: 00580000    ; sleep
0x06F8: 00580000    ; sleep
0x06FC: 00580000    ; sleep
0x0700: 0002E282    ; sw x11, 8(x17)
0x0704: 00032302    ; sw x12, 16(x17)
0x0708: 00000031    ; addi x3, x0, 0
0x070C: 00580000    ; sleep
0x0710: 00580000    ; sleep
0x0714: 00580000    ; sleep
0x0718: 0000C640    ; add x4, x3, x3
0x071C: 00580000    ; sleep
0x0720: 00580000    ; sleep
0x0724: 00580000    ; sleep
0x0728: 00010840    ; add x4, x4, x4
0x072C: 00580000    ; sleep
0x0730: 00580000    ; sleep
0x0734: 00580000    ; sleep
0x0738: 000A2252    ; lw x5, 8(x17)
0x073C: 00580000    ; sleep
0x0740: 00580000    ; sleep
0x0744: 00580000    ; sleep
0x0748: 00010A50    ; add x5, x5, x4
0x074C: 00580000    ; sleep
0x0750: 00580000    ; sleep
0x0754: 00580000    ; sleep
0x0758: 00080A42    ; lw x4, 0(x5)
0x075C: 00580000    ; sleep
0x0760: 00580000    ; sleep
0x0764: 00580000    ; sleep
0x0768: 0FF123C2    ; sw x4, -4(x17)
0x076C: 00010041    ; addi x4, x0, 1
0x0770: 00580000    ; sleep
0x0774: 00580000    ; sleep
0x0778: 00580000    ; sleep
0x077C: 00010850    ; add x5, x4, x4
0x0780: 00580000    ; sleep
0x0784: 00580000    ; sleep
0x0788: 00580000    ; sleep
0x078C: 00014A50    ; add x5, x5, x5
0x0790: 00580000    ; sleep
0x0794: 00580000    ; sleep
0x0798: 00580000    ; sleep
0x079C: 000A2232    ; lw x3, 8(x17)
0x07A0: 00580000    ; sleep
0x07A4: 00580000    ; sleep
0x07A8: 00580000    ; sleep
0x07AC: 00014630    ; add x3, x3, x5
0x07B0: 00580000    ; sleep
0x07B4: 00580000    ; sleep
0x07B8: 00580000    ; sleep
0x07BC: 00080652    ; lw x5, 0(x3)
0x07C0: 00580000    ; sleep
0x07C4: 00580000    ; sleep
0x07C8: 00580000    ; sleep
0x07CC: 0FF16382    ; sw x5, -8(x17)
0x07D0: 00000051    ; addi x5, x0, 0
0x07D4: 00580000    ; sleep
0x07D8: 00580000    ; sleep
0x07DC: 00580000    ; sleep
0x07E0: 0FF16342    ; sw x5, -12(x17)
0x07E4: 00000051    ; addi x5, x0, 0
0x07E8: 00580000    ; sleep
0x07EC: 00580000    ; sleep
0x07F0: 00580000    ; sleep
0x07F4: 0FF16302    ; sw x5, -16(x17)
0x07F8: 0FFC2252    ; lw x5, -16(x17)
0x07FC: 00580000    ; sleep
0x0800: 00580000    ; sleep
0x0804: 00580000    ; sleep
0x0808: 00200031    ; addi x3, x0, 32
0x080C: 00580000    ; sleep
0x0810: 00580000    ; sleep
0x0814: 00580000    ; sleep
0x0818: 0818CBE6    ; bge x5, x3, 1144
0x081C: 00580000    ; sleep
0x0820: 0FFD2232    ; lw x3, -12(x17)
0x0824: 00580000    ; sleep
0x0828: 00580000    ; sleep
0x082C: 00580000    ; sleep
0x0830: 00004041    ; addiHIGH x4, x0, 0
0x0834: 00580000    ; sleep
0x0838: 00580000    ; sleep
0x083C: 00580000    ; sleep
0x0840: 80280841    ; addi x4, x4, 32808
0x0844: 00580000    ; sleep
0x0848: 00580000    ; sleep
0x084C: 00580000    ; sleep
0x0850: 00080852    ; lw x5, 0(x4)
0x0854: 00580000    ; sleep
0x0858: 00580000    ; sleep
0x085C: 00580000    ; sleep
0x0860: 00014640    ; add x4, x3, x5
0x0864: 00580000    ; sleep
0x0868: 00580000    ; sleep
0x086C: 00580000    ; sleep
0x0870: 0FF12342    ; sw x4, -12(x17)
0x0874: 0FFE2242    ; lw x4, -8(x17)
0x0878: 00580000    ; sleep
0x087C: 00580000    ; sleep
0x0880: 00580000    ; sleep
0x0884: 00000051    ; addi x5, x0, 0
0x0888: 00580000    ; sleep
0x088C: 00580000    ; sleep
0x0890: 00580000    ; sleep
0x0894: 00014A30    ; add x3, x5, x5
0x0898: 00580000    ; sleep
0x089C: 00580000    ; sleep
0x08A0: 00580000    ; sleep
0x08A4: 0000C630    ; add x3, x3, x3
0x08A8: 00580000    ; sleep
0x08AC: 00580000    ; sleep
0x08B0: 00580000    ; sleep
0x08B4: 000C2262    ; lw x6, 16(x17)
0x08B8: 00580000    ; sleep
0x08BC: 00580000    ; sleep
0x08C0: 00580000    ; sleep
0x08C4: 0000CC60    ; add x6, x6, x3
0x08C8: 00580000    ; sleep
0x08CC: 00580000    ; sleep
0x08D0: 00580000    ; sleep
0x08D4: 00080C32    ; lw x3, 0(x6)
0x08D8: 00580000    ; sleep
0x08DC: 00580000    ; sleep
0x08E0: 00580000    ; sleep
0x08E4: 00040051    ; addi x5, x0, 4
0x08E8: 00580000    ; sleep
0x08EC: 00580000    ; sleep
0x08F0: 00580000    ; sleep
0x08F4: 00114860    ; sll x6, x4, x5
0x08F8: 00580000    ; sleep
0x08FC: 00580000    ; sleep
0x0900: 00580000    ; sleep
0x0904: 0000CC60    ; add x6, x6, x3
0x0908: 00580000    ; sleep
0x090C: 00580000    ; sleep
0x0910: 00580000    ; sleep
0x0914: 0FF1A2C2    ; sw x6, -20(x17)
0x0918: 0FFE2262    ; lw x6, -8(x17)
0x091C: 00580000    ; sleep
0x0920: 00580000    ; sleep
0x0924: 00580000    ; sleep
0x0928: 0FFD2232    ; lw x3, -12(x17)
0x092C: 00580000    ; sleep
0x0930: 00580000    ; sleep
0x0934: 00580000    ; sleep
0x0938: 0000CC40    ; add x4, x6, x3
0x093C: 00580000    ; sleep
0x0940: 00580000    ; sleep
0x0944: 00580000    ; sleep
0x0948: 0FF12282    ; sw x4, -24(x17)
0x094C: 0FFE2242    ; lw x4, -8(x17)
0x0950: 00580000    ; sleep
0x0954: 00580000    ; sleep
0x0958: 00580000    ; sleep
0x095C: 00010031    ; addi x3, x0, 1
0x0960: 00580000    ; sleep
0x0964: 00580000    ; sleep
0x0968: 00580000    ; sleep
0x096C: 0000C660    ; add x6, x3, x3
0x0970: 00580000    ; sleep
0x0974: 00580000    ; sleep
0x0978: 00580000    ; sleep
0x097C: 00018C60    ; add x6, x6, x6
0x0980: 00580000    ; sleep
0x0984: 00580000    ; sleep
0x0988: 00580000    ; sleep
0x098C: 000C2252    ; lw x5, 16(x17)
0x0990: 00580000    ; sleep
0x0994: 00580000    ; sleep
0x0998: 00580000    ; sleep
0x099C: 00018A50    ; add x5, x5, x6
0x09A0: 00580000    ; sleep
0x09A4: 00580000    ; sleep
0x09A8: 00580000    ; sleep
0x09AC: 00080A62    ; lw x6, 0(x5)
0x09B0: 00580000    ; sleep
0x09B4: 00580000    ; sleep
0x09B8: 00580000    ; sleep
0x09BC: 00050031    ; addi x3, x0, 5
0x09C0: 00580000    ; sleep
0x09C4: 00580000    ; sleep
0x09C8: 00580000    ; sleep
0x09CC: 0028C850    ; srl x5, x4, x3
0x09D0: 00580000    ; sleep
0x09D4: 00580000    ; sleep
0x09D8: 00580000    ; sleep
0x09DC: 00018A50    ; add x5, x5, x6
0x09E0: 00580000    ; sleep
0x09E4: 00580000    ; sleep
0x09E8: 00580000    ; sleep
0x09EC: 0FF16242    ; sw x5, -28(x17)
0x09F0: 0FFF2252    ; lw x5, -4(x17)
0x09F4: 00580000    ; sleep
0x09F8: 00580000    ; sleep
0x09FC: 00580000    ; sleep
0x0A00: 0FFB2262    ; lw x6, -20(x17)
0x0A04: 00580000    ; sleep
0x0A08: 00580000    ; sleep
0x0A0C: 00580000    ; sleep
0x0A10: 0FFA2242    ; lw x4, -24(x17)
0x0A14: 00580000    ; sleep
0x0A18: 00580000    ; sleep
0x0A1C: 00580000    ; sleep
0x0A20: 00210C30    ; xor x3, x6, x4
0x0A24: 00580000    ; sleep
0x0A28: 00580000    ; sleep
0x0A2C: 00580000    ; sleep
0x0A30: 0FF92242    ; lw x4, -28(x17)
0x0A34: 00580000    ; sleep
0x0A38: 00580000    ; sleep
0x0A3C: 00580000    ; sleep
0x0A40: 00210660    ; xor x6, x3, x4
0x0A44: 00580000    ; sleep
0x0A48: 00580000    ; sleep
0x0A4C: 00580000    ; sleep
0x0A50: 00018A40    ; add x4, x5, x6
0x0A54: 00580000    ; sleep
0x0A58: 00580000    ; sleep
0x0A5C: 00580000    ; sleep
0x0A60: 0FF123C2    ; sw x4, -4(x17)
0x0A64: 0FFF2242    ; lw x4, -4(x17)
0x0A68: 00580000    ; sleep
0x0A6C: 00580000    ; sleep
0x0A70: 00580000    ; sleep
0x0A74: 00020061    ; addi x6, x0, 2
0x0A78: 00580000    ; sleep
0x0A7C: 00580000    ; sleep
0x0A80: 00580000    ; sleep
0x0A84: 00018C50    ; add x5, x6, x6
0x0A88: 00580000    ; sleep
0x0A8C: 00580000    ; sleep
0x0A90: 00580000    ; sleep
0x0A94: 00014A50    ; add x5, x5, x5
0x0A98: 00580000    ; sleep
0x0A9C: 00580000    ; sleep
0x0AA0: 00580000    ; sleep
0x0AA4: 000C2232    ; lw x3, 16(x17)
0x0AA8: 00580000    ; sleep
0x0AAC: 00580000    ; sleep
0x0AB0: 00580000    ; sleep
0x0AB4: 00014630    ; add x3, x3, x5
0x0AB8: 00580000    ; sleep
0x0ABC: 00580000    ; sleep
0x0AC0: 00580000    ; sleep
0x0AC4: 00080652    ; lw x5, 0(x3)
0x0AC8: 00580000    ; sleep
0x0ACC: 00580000    ; sleep
0x0AD0: 00580000    ; sleep
0x0AD4: 00040061    ; addi x6, x0, 4
0x0AD8: 00580000    ; sleep
0x0ADC: 00580000    ; sleep
0x0AE0: 00580000    ; sleep
0x0AE4: 00118830    ; sll x3, x4, x6
0x0AE8: 00580000    ; sleep
0x0AEC: 00580000    ; sleep
0x0AF0: 00580000    ; sleep
0x0AF4: 00014630    ; add x3, x3, x5
0x0AF8: 00580000    ; sleep
0x0AFC: 00580000    ; sleep
0x0B00: 00580000    ; sleep
0x0B04: 0FF0E202    ; sw x3, -32(x17)
0x0B08: 0FFF2232    ; lw x3, -4(x17)
0x0B0C: 00580000    ; sleep
0x0B10: 00580000    ; sleep
0x0B14: 00580000    ; sleep
0x0B18: 0FFD2252    ; lw x5, -12(x17)
0x0B1C: 00580000    ; sleep
0x0B20: 00580000    ; sleep
0x0B24: 00580000    ; sleep
0x0B28: 00014640    ; add x4, x3, x5
0x0B2C: 00580000    ; sleep
0x0B30: 00580000    ; sleep
0x0B34: 00580000    ; sleep
0x0B38: 0FE123C2    ; sw x4, -36(x17)
0x0B3C: 0FFF2242    ; lw x4, -4(x17)
0x0B40: 00580000    ; sleep
0x0B44: 00580000    ; sleep
0x0B48: 00580000    ; sleep
0x0B4C: 00030051    ; addi x5, x0, 3
0x0B50: 00580000    ; sleep
0x0B54: 00580000    ; sleep
0x0B58: 00580000    ; sleep
0x0B5C: 00014A30    ; add x3, x5, x5
0x0B60: 00580000    ; sleep
0x0B64: 00580000    ; sleep
0x0B68: 00580000    ; sleep
0x0B6C: 0000C630    ; add x3, x3, x3
0x0B70: 00580000    ; sleep
0x0B74: 00580000    ; sleep
